"","SYMBOL","ENTREZID","logFC","AveExpr","t","P.Value","adj.P.Val"
"MSMO1","MSMO1","6307",2.40654641464684,-0.388486833002436,43.6599063961923,0,0
"SQLE","SQLE","6713",1.45034579992192,-0.809727845442722,31.46328809972,1.97671947597644e-214,1.53966679983805e-210
"LDLR","LDLR","3949",1.43477992041028,-0.83305765407176,31.3624818790588,4.29297529668357e-213,2.22919897239122e-209
"INSIG1","INSIG1","3638",1.58594127020773,-0.612602268684954,27.1234324751929,1.47493443443705e-160,5.74413215491508e-157
"ACAT2","ACAT2","39",1.53300185700952,-0.568387746240208,26.6697985536328,2.29926660916682e-155,7.16359504752014e-152
"DHCR7","DHCR7","1717",1.05784250546695,-0.898993241101111,22.4747487373891,2.484733234577e-111,6.45119572137341e-108
"IDI1","IDI1","3422",1.56782948261851,-0.223275818168008,22.2696453424776,2.3032123068005e-109,5.12563447361974e-106
"FDFT1","FDFT1","2222",1.59684843401157,0.886655743002093,19.970614260254,1.64198267627384e-88,3.19735076637423e-85
"DHCR24","DHCR24","1718",1.37345900491532,-0.466726772112899,19.8917312529023,7.79432525316915e-88,1.34911109770966e-84
"FADS1","FADS1","3992",1.2547013183248,-0.65849864788933,19.1488123341437,1.36307472013068e-81,2.12339779901958e-78
"CYP51A1","CYP51A1","1595",1.16109595823314,-0.709484578698603,17.6557941179167,9.56098728041074e-70,1.35400963503853e-66
"FDPS","FDPS","2224",1.4423544795994,0.307438327591069,17.4868230925194,1.82871183352562e-68,2.37397274522185e-65
"ERG28","ERG28","11161",1.1366133488974,-0.605455083581245,16.1124327976664,1.73712436510225e-58,2.08160948919714e-55
"TUBA1A","TUBA1A","7846",1.47299937998143,1.38465438084838,14.6135449664816,1.62682520030815e-48,1.68951219802669e-45
"HMGCS1","HMGCS1","3157",1.04915862138116,-0.668194644300165,13.9890669754405,1.21567727590699e-44,1.18361378775494e-41
"INHBA","INHBA","3624",1.5211661546305,2.50530414504215,13.9670133788404,1.65419190731227e-44,1.51582361953591e-41
"HMGCR","HMGCR","3156",1.06150732133636,-0.570526201641894,13.0560596385316,3.66047336612648e-39,3.16793633875101e-36
"PCOLCE2","PCOLCE2","26577",1.30397261319596,1.652786728316,12.716811361475,2.91014353606104e-37,2.38601136867152e-34
"MVD","MVD","4597",0.879572468342093,-0.69135210357982,9.3045502140189,7.12811356873187e-21,5.55208765868525e-18
"MCEMP1","MCEMP1","199675",0.930165681313844,4.28496133601771,7.65172007275673,1.01838970963881e-14,7.55451185559685e-12
"AQP3","AQP3","360",0.991350775139304,1.7351259328611,7.18490995480933,3.43346395846493e-13,2.43120461568031e-10
"SREBF2","SREBF2","6721",0.76917020467634,-0.588713561084086,5.16542344661784,1.20641272099903e-07,8.17108581205343e-05
"MMAB","MMAB","326625",0.766823157766027,-0.504891704078532,4.9155279055626,4.44831256849521e-07,2.88732554966743e-04
"LILRA5","LILRA5","353514",0.790379996688601,-0.319718453312725,4.72542582077531,1.15287688122361e-06,7.18380642228058e-04
"MRC1","MRC1","4360",0.79184357308894,4.15338429614502,4.70381409299997,1.28187322226862e-06,7.68039271403868e-04
"SC5D","SC5D","6309",0.743596547951196,-0.532053031606944,4.30639132614374,8.32080860637749e-06,0.00480079838778328
"RGCC","RGCC","28984",0.819440233865926,2.95066284376834,4.22469583480332,1.19951379720815e-05,0.00649756942486143
"HBEGF","HBEGF","1839",0.841397906596062,0.925963889025261,4.22281099353882,1.20958732392465e-05,0.00649756942486143
"STARD4","STARD4","134429",0.708477216403318,-0.708313298234724,3.89807957070022,4.85747003841117e-05,0.0252232227527898
"ALOX5AP","ALOX5AP","241",0.744805155205661,4.74965155119764,3.84111876439808,6.13514353120133e-05,0.0308300857835659
"PARAL1","PARAL1","101929371",0.768653904888747,1.19234387221458,3.70923800376468,1.0411165022134e-04,0.050034889212014
"SLC25A1","SLC25A1","6576",0.763202826953215,0.121670246195008,3.70469993368172,1.05992511490336e-04,0.050034889212014
"THBS1","THBS1","7057",0.790174199969887,0.41880331969488,3.5119500146373,2.22711701341853e-04,0.0991257966715255
"ALAS1","ALAS1","211",0.774286895087188,1.40615861735984,3.4693740888,2.61167815572587e-04,0.113013117527493
"TUBA1B","TUBA1B","10376",0.714323639950821,4.53999881176379,3.06743240466343,0.0010804019637033,0.442907941857106
"TCF7L2","TCF7L2","6934",0.730927580342007,1.86061845017312,3.02602156787052,0.00123992376719599,0.495270062702027
"GPD1","GPD1","2819",0.745178598067872,1.31535247445513,2.94518044991817,0.00161495359780888,0.628943678666669
"PNPLA6","PNPLA6","10908",0.709529540601719,2.73781874867682,2.92659633002507,0.00171463074434977,0.651476042328799
"FBP1","FBP1","2203",0.702091917886713,4.63727956953287,2.74734258226334,0.00300564076346484,1
"CD69","CD69","969",0.706467178297801,-0.217807025689894,2.43212295598336,0.00750793571116008,1
"TMEM273","TMEM273","170371",0.711343639821267,0.681941458456155,2.42058290602791,0.00775049309297119,1
"ECSCR","ECSCR","641700",0.683745443041443,0.177383668829068,2.1396781282833,0.016194036209372,1
"GCA","GCA","25801",0.682276569318757,1.79617508851545,2.02428249755793,0.0214745509097682,1
"SLC2A3","SLC2A3","6515",0.698142417142,0.126260689388426,2.00273433950246,0.0226069722371551,1
"GLDN","GLDN","342035",0.674563567775808,0.526043024986631,1.72398968273445,0.0423595176960133,1
"HP","HP","3240",0.703830053007065,2.46339482662041,1.69327349190423,0.0452064116945814,1
"ITIH5","ITIH5","80760",0.680279943029432,0.847631327073819,1.68360900940063,0.0461333391866427,1
"PTPMT1","PTPMT1","114971",0.666268208587391,1.20632906842908,1.6549826113105,0.0489687490647831,1
"FFAR4","FFAR4","338557",0.664826984539726,1.29246427080184,1.57441990784229,0.0576999769657674,1
"IRS2","IRS2","8660",0.651903542174481,1.22099890386484,1.20804507116546,0.113519275073998,1
"ARL4A","ARL4A","10124",0.647801962234467,1.35482721927983,1.13836657519126,0.127487838754742,1
"RAC2","RAC2","5880",0.637115084490787,2.09752850174392,1.1031086670305,0.134993995424446,1
"CCND3","CCND3","896",0.63479379207558,1.65551676436903,1.04503709701729,0.148006724913542,1
"RHBDD2","RHBDD2","57414",0.631252781754884,1.40233925842057,0.948065970211492,0.171551393355275,1
"ARRDC4","ARRDC4","91947",0.631876823957659,0.716929687517521,0.856662344398401,0.195818858232966,1
"STXBP2","STXBP2","6813",0.627562765525831,3.70419058435558,0.805376389754472,0.210304146333839,1
"PPARG","PPARG","5468",0.619374707637268,2.41038730273653,0.760393725336853,0.223512342312797,1
"SVIL","SVIL","6840",0.618424042817803,1.87850317751593,0.703335629447007,0.240925777278508,1
"EVL","EVL","51466",0.615830652832857,2.43940377913825,0.653366212628896,0.256762375100624,1
"QSOX1","QSOX1","5768",0.609858200334396,2.30684401256022,0.523670095547645,0.300255760832147,1
"TSPAN3","TSPAN3","10099",0.603009431461162,1.311008178674,0.358028293762233,0.360162210483134,1
"GSN","GSN","2934",0.601535274217589,2.22273838030788,0.281914935379547,0.389005249055043,1
"POR","POR","5447",0.593863389214754,1.85847681595402,0.194542951734969,0.422875980223561,1
"IGSF6","IGSF6","10261",0.588534644672476,2.10138411289037,0.0631705474768162,0.474815539381926,1
"TKT","TKT","7086",0.585543982004954,3.75499778940992,0.0155907440362103,0.493780491932747,1
"JUND","JUND","3727",0.584463765194341,3.87509135068844,0,0.505403698365021,1
"EVI2B","EVI2B","2124",0.583169166054238,2.13705851356634,0,0.514977913885617,1
"TBC1D10C","TBC1D10C","374403",0.581892184399974,0.777361794499576,0,0.524592942490242,1
"RNF149","RNF149","284996",0.581715608566695,2.65539146791242,0,0.529485788638467,1
"FOLR3","FOLR3","2352",0.578840127718355,1.2732416424689,0,0.546038530986505,1
"CD52","CD52","1043",0.576988243735304,5.33148305463248,0,0.577330970735279,1
"RND3","RND3","390",0.567005680384467,-0.228528971638161,0,0.624100006327614,1
"STAC","STAC","6769",0.566647101201369,0.656846984614798,0,0.646094913580437,1
"PDLIM1","PDLIM1","9124",0.567765789544922,2.76665002733544,0,0.649915421522162,1
"C1QA","C1QA","712",0.567452956127489,6.40413527947615,0,0.650633386223457,1
"FAM89A","FAM89A","375061",0.565868579988308,2.04916066050281,0,0.66382748262841,1
"KAT8","KAT8","84148",0.56181048718457,0.775529832132903,0,0.675139940434492,1
"RASAL2","RASAL2","9462",0.554571809740923,0.966017928389534,0,0.720873034653929,1
"S100A13","S100A13","6284",0.553207794878269,1.74670008357344,0,0.733574987085739,1
"CXCL16","CXCL16","58191",0.560639020696108,3.78311873408039,0,0.753698733113464,1
"GABARAPL1","GABARAPL1","23710",0.548684762686586,0.981441288205436,0,0.756978127186484,1
"HCAR2","HCAR2","338442",0.547462444929307,0.517320935936199,0,0.762993180107041,1
"CD46","CD46","4179",0.550826488078976,1.6615606276705,0,0.765920154813144,1
"CES1","CES1","1066",0.525927937313119,2.8036152467795,0,0.826723141800958,1
"JUN","JUN","3725",0.525256385632645,3.66899419430702,0,0.829016768402656,1
"S100A9","S100A9","6280",0.539820783709388,4.73033803456416,0,0.834858620626179,1
"ATP1B1","ATP1B1","481",0.536114719506884,2.02061590810795,0,0.843661451710164,1
"PGP","PGP","283871",0.531093265644848,0.75264695144915,0,0.858898626393899,1
"CD37","CD37","951",0.540725103629703,3.2051360677876,0,0.86889636879636,1
"FCGR1A","FCGR1A","2209",0.529408174842433,1.76855719385816,0,0.869129146743636,1
"BTG2","BTG2","7832",0.515272152220495,0.519640284375933,0,0.881074715886629,1
"VMO1","VMO1","284013",0.512548908162536,1.26682693871247,0,0.88581588283556,1
"MPC1","MPC1","51660",0.526755695513645,1.35027351723995,0,0.890256857054205,1
"GYPC","GYPC","2995",0.528371180546752,2.70352011810794,0,0.905884529070134,1
"HCST","HCST","10870",0.509505611148158,2.31128201390447,0,0.906824061903836,1
"IDH1","IDH1","3417",0.516998470629486,0.414116134413291,0,0.912924509783012,1
"TECR","TECR","9524",0.516999437567711,0.969192230108942,0,0.915568207808407,1
"CPE","CPE","1363",0.513519091460608,0.560309242761283,0,0.920022746200967,1
"CD163","CD163","9332",0.49738934171132,1.95933422360683,0,0.935092230283303,1
"TRIQK","TRIQK","286144",0.509458119722496,0.16545220278864,0,0.943578784369565,1
